nohup: ignoring input
u_mm_p
0: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
89: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
90: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
91: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
92: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
93: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
94: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
95: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
96: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
97: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
98: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
99: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
ht_mm_p
0: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
1: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
2: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
3: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
4: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
5: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
6: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
7: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
8: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
9: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
10: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
11: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
12: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
13: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
14: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
15: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
16: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
17: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
18: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
19: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
20: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
21: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
22: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
23: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
24: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
25: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
26: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
27: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
28: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
29: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
30: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
31: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
32: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
33: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
34: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
35: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
36: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
37: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
38: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
39: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
40: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
41: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
42: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
43: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
44: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
45: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
46: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
47: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
48: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
49: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
50: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
51: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
52: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
53: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
54: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
55: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
56: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
57: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
58: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
59: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
60: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
61: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
62: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
63: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
64: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
65: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
66: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
67: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
68: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
69: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
70: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
71: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
72: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
73: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
74: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
75: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
76: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
77: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
78: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
79: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
80: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
81: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
82: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
83: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
84: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
85: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
86: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
87: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
88: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
89: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
90: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
91: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
92: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
93: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
94: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
95: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
96: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
97: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
98: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
99: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
temp_mm_p
0: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
1: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
2: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
3: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
4: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
5: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
6: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
7: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
8: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
9: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
10: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
11: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
12: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
13: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
14: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
15: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
16: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
17: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
18: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
19: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
20: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
21: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
22: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
23: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
24: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
25: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
26: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
27: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
28: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
29: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
30: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
31: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
32: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
33: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
34: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
35: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
36: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
37: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
38: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
39: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
40: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
41: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
42: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
43: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
44: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
45: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
46: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
47: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
48: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
49: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
50: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
51: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
52: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
53: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
54: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
55: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
56: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
57: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
58: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
59: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
60: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
61: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
62: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
63: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
64: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
65: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
66: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
67: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
68: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
69: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
70: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
71: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
72: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
73: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
74: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
75: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
76: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
77: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
78: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
79: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
80: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
81: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
82: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
83: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
84: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
85: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
